run,type,module,name,attrname,attrvalue,vectime,vecvalue
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[42].mac,PLCAccessDelay,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[42].rflan.wlan.radio,transmissionState:vector,,,"",""
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[42].rflan.wlan.radio,transmissionState:vector,interpolationmode,sample-hold,,
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[42].rflan.wlan.radio,transmissionState:vector,source,transmissionStateChanged,,
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[42].rflan.wlan.radio,transmissionState:vector,title,"Radio transmission state, vector",,
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[36].mac,PLCTxAttemptsBeforeTx,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[36].mac,PLCAccessDelay,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[36].rflan.wlan.radio,transmissionState:vector,,,"",""
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[36].rflan.wlan.radio,transmissionState:vector,interpolationmode,sample-hold,,
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[36].rflan.wlan.radio,transmissionState:vector,source,transmissionStateChanged,,
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[36].rflan.wlan.radio,transmissionState:vector,title,"Radio transmission state, vector",,
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[8].mac,PLCTxAttemptsBeforeTx,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[8].mac,PLCAccessDelay,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[8].rflan.wlan.radio,transmissionState:vector,,,"",""
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[8].rflan.wlan.radio,transmissionState:vector,interpolationmode,sample-hold,,
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[8].rflan.wlan.radio,transmissionState:vector,source,transmissionStateChanged,,
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[8].rflan.wlan.radio,transmissionState:vector,title,"Radio transmission state, vector",,
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[31].mac,PLCTxAttemptsBeforeTx,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[31].mac,PLCAccessDelay,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[19].mac,PLCTxAttemptsBeforeTx,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[19].mac,PLCAccessDelay,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[30].mac,PLCTxAttemptsBeforeTx,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[30].mac,PLCAccessDelay,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[30].rflan.wlan.radio,transmissionState:vector,,,"",""
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[30].rflan.wlan.radio,transmissionState:vector,interpolationmode,sample-hold,,
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[30].rflan.wlan.radio,transmissionState:vector,source,transmissionStateChanged,,
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[30].rflan.wlan.radio,transmissionState:vector,title,"Radio transmission state, vector",,
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[35].mac,PLCMessagesWithErrors,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[15].mac,PLCMessagesWithErrors,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[55].mac,PLCMessagesWithErrors,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[24].mac,PLCMessagesWithErrors,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[36].mac,PLCMessagesWithErrors,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[16].mac,PLCMessagesWithErrors,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[56].mac,PLCMessagesWithErrors,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[28].mac,PLCTxAttemptsBeforeTx,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[28].mac,PLCAccessDelay,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[28].rflan.wlan.radio,transmissionState:vector,,,"",""
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[28].rflan.wlan.radio,transmissionState:vector,interpolationmode,sample-hold,,
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[28].rflan.wlan.radio,transmissionState:vector,source,transmissionStateChanged,,
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[28].rflan.wlan.radio,transmissionState:vector,title,"Radio transmission state, vector",,
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[34].mac,PLCMessagesWithErrors,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[2].mac,PLCMessagesWithErrors,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[14].mac,PLCMessagesWithErrors,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[54].mac,PLCMessagesWithErrors,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[15].mac,PLCTxAttemptsBeforeTx,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[15].mac,PLCAccessDelay,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[45].mac,PLCnumberOfmacSCPMaxTxAttempts,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[49].mac,PLCTxAttemptsBeforeTx,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[49].mac,PLCAccessDelay,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[14].mac,PLCTxAttemptsBeforeTx,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[14].mac,PLCAccessDelay,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[14].rflan.wlan.radio,transmissionState:vector,,,"",""
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[14].rflan.wlan.radio,transmissionState:vector,interpolationmode,sample-hold,,
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[14].rflan.wlan.radio,transmissionState:vector,source,transmissionStateChanged,,
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[14].rflan.wlan.radio,transmissionState:vector,title,"Radio transmission state, vector",,
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[7].mac,PLCTxAttemptsBeforeTx,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[7].mac,PLCAccessDelay,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[54].mac,PLCTxAttemptsBeforeTx,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[54].mac,PLCAccessDelay,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[54].rflan.wlan.radio,transmissionState:vector,,,"",""
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[54].rflan.wlan.radio,transmissionState:vector,interpolationmode,sample-hold,,
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[54].rflan.wlan.radio,transmissionState:vector,source,transmissionStateChanged,,
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[54].rflan.wlan.radio,transmissionState:vector,title,"Radio transmission state, vector",,
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[34].mac,PLCTxAttemptsBeforeTx,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[34].mac,PLCAccessDelay,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[34].rflan.wlan.radio,transmissionState:vector,,,"",""
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[34].rflan.wlan.radio,transmissionState:vector,interpolationmode,sample-hold,,
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[34].rflan.wlan.radio,transmissionState:vector,source,transmissionStateChanged,,
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[34].rflan.wlan.radio,transmissionState:vector,title,"Radio transmission state, vector",,
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[51].mac,PLCTxAttemptsBeforeTx,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[51].mac,PLCAccessDelay,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[44].mac,PLCTxAttemptsBeforeTx,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[44].mac,PLCAccessDelay,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[44].rflan.wlan.radio,transmissionState:vector,,,"",""
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[44].rflan.wlan.radio,transmissionState:vector,interpolationmode,sample-hold,,
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[44].rflan.wlan.radio,transmissionState:vector,source,transmissionStateChanged,,
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[44].rflan.wlan.radio,transmissionState:vector,title,"Radio transmission state, vector",,
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[10].mac,PLCTxAttemptsBeforeTx,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[10].mac,PLCAccessDelay,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[10].rflan.wlan.radio,transmissionState:vector,,,"",""
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[10].rflan.wlan.radio,transmissionState:vector,interpolationmode,sample-hold,,
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[10].rflan.wlan.radio,transmissionState:vector,source,transmissionStateChanged,,
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[10].rflan.wlan.radio,transmissionState:vector,title,"Radio transmission state, vector",,
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[0].mac,PLCMessagesWithErrors,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_BN.mac,PLCMessagesWithErrors,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[52].mac,PLCTxAttemptsBeforeTx,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[52].mac,PLCAccessDelay,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[52].rflan.wlan.radio,transmissionState:vector,,,"",""
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[52].rflan.wlan.radio,transmissionState:vector,interpolationmode,sample-hold,,
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[52].rflan.wlan.radio,transmissionState:vector,source,transmissionStateChanged,,
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[52].rflan.wlan.radio,transmissionState:vector,title,"Radio transmission state, vector",,
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[25].mac,PLCTxAttemptsBeforeTx,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[25].mac,PLCAccessDelay,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[27].mac,PLCTxAttemptsBeforeTx,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[27].mac,PLCAccessDelay,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[20].mac,PLCnumberOfmacSCPMaxTxAttempts,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[50].mac,PLCnumberOfmacSCPMaxTxAttempts,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[38].mac,PLCnumberOfmacSCPMaxTxAttempts,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[32].mac,PLCnumberOfmacSCPMaxTxAttempts,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[35].mac,PLCnumberOfmacSCPMaxTxAttempts,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[4].mac,PLCnumberOfmacSCPMaxTxAttempts,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[29].mac,PLCMessagesWithErrors,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[9].mac,PLCMessagesWithErrors,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[49].mac,PLCMessagesWithErrors,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[30].mac,PLCMessagesWithErrors,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[10].mac,PLCMessagesWithErrors,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[50].mac,PLCMessagesWithErrors,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[52].mac,PLCMessagesWithErrors,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[11].mac,PLCMessagesWithErrors,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[31].mac,PLCMessagesWithErrors,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[51].mac,PLCMessagesWithErrors,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[39].mac,PLCMessagesWithErrors,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[19].mac,PLCMessagesWithErrors,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[59].mac,PLCMessagesWithErrors,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[37].mac,PLCMessagesWithErrors,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[17].mac,PLCMessagesWithErrors,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[57].mac,PLCMessagesWithErrors,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[38].mac,PLCMessagesWithErrors,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[18].mac,PLCMessagesWithErrors,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[58].mac,PLCMessagesWithErrors,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[9].mac,PLCnumberOfmacSCPMaxTxAttempts,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[6].rflan.wlan.radio,transmissionState:vector,,,"",""
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[6].rflan.wlan.radio,transmissionState:vector,interpolationmode,sample-hold,,
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[6].rflan.wlan.radio,transmissionState:vector,source,transmissionStateChanged,,
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[6].rflan.wlan.radio,transmissionState:vector,title,"Radio transmission state, vector",,
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[1].mac,PLCMessagesWithErrors,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[21].mac,PLCMessagesWithErrors,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[41].mac,PLCMessagesWithErrors,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[20].mac,PLCMessagesWithErrors,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[32].mac,PLCMessagesWithErrors,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[57].mac,PLCnumberOfmacSCPMaxTxAttempts,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[26].rflan.wlan.radio,transmissionState:vector,,,"",""
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[26].rflan.wlan.radio,transmissionState:vector,interpolationmode,sample-hold,,
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[26].rflan.wlan.radio,transmissionState:vector,source,transmissionStateChanged,,
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[26].rflan.wlan.radio,transmissionState:vector,title,"Radio transmission state, vector",,
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[40].mac,PLCMessagesWithErrors,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[40].mac,PLCnumberOfmacSCPMaxTxAttempts,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[46].rflan.wlan.radio,transmissionState:vector,,,"",""
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[46].rflan.wlan.radio,transmissionState:vector,interpolationmode,sample-hold,,
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[46].rflan.wlan.radio,transmissionState:vector,source,transmissionStateChanged,,
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[46].rflan.wlan.radio,transmissionState:vector,title,"Radio transmission state, vector",,
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[4].mac,PLC_Number_of_self_disconnections,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[48].mac,PLC_Number_of_self_disconnections,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[28].mac,PLC_Number_of_self_disconnections,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[8].mac,PLC_Number_of_self_disconnections,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[50].mac,PLC_Number_of_self_disconnections,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[30].mac,PLC_Number_of_self_disconnections,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[10].mac,PLC_Number_of_self_disconnections,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[52].mac,PLC_Number_of_self_disconnections,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[32].mac,PLC_Number_of_self_disconnections,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[12].mac,PLC_Number_of_self_disconnections,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[54].mac,PLC_Number_of_self_disconnections,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[34].mac,PLC_Number_of_self_disconnections,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[14].mac,PLC_Number_of_self_disconnections,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[56].mac,PLC_Number_of_self_disconnections,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[36].mac,PLC_Number_of_self_disconnections,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[16].mac,PLC_Number_of_self_disconnections,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[58].mac,PLC_Number_of_self_disconnections,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[38].mac,PLC_Number_of_self_disconnections,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[18].mac,PLC_Number_of_self_disconnections,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[0].mac,PLC_Number_of_self_disconnections,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[44].mac,PLC_Number_of_self_disconnections,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[24].mac,PLC_Number_of_self_disconnections,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[3].mac,PLC_Number_of_self_disconnections,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_BN.mac,PLC_Number_of_disconnections,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_BN.mac,Unregistering_EUI48,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[49].mac,PLCTxQueueLength,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[49].mac,PLCTxQueueLengthALV,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_BN.mac,PLCNumSwitches,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_BN.mac,switch_nodes,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[46].mac,I_received_BCN,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[46].mac,I_sent_REG_REQ,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[53].mac,I_received_BCN,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[53].mac,I_sent_REG_REQ,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[46].mac,PLCTxAttemptsBeforeTx,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[46].mac,PLCAccessDelay,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[53].mac,PLCTxAttemptsBeforeTx,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[53].mac,PLCAccessDelay,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[49].rflan.wlan.radio,transmissionState:vector,,,"",""
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[49].rflan.wlan.radio,transmissionState:vector,interpolationmode,sample-hold,,
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[49].rflan.wlan.radio,transmissionState:vector,source,transmissionStateChanged,,
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[49].rflan.wlan.radio,transmissionState:vector,title,"Radio transmission state, vector",,
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[26].mac,I_received_BCN,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[26].mac,I_sent_REG_REQ,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[6].mac,I_received_BCN,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[6].mac,I_sent_REG_REQ,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[33].mac,I_received_BCN,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[33].mac,I_sent_REG_REQ,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[13].mac,I_received_BCN,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[13].mac,I_sent_REG_REQ,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[6].mac,PLCTxAttemptsBeforeTx,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[6].mac,PLCAccessDelay,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[33].mac,PLCTxAttemptsBeforeTx,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[33].mac,PLCAccessDelay,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[13].mac,PLCTxAttemptsBeforeTx,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[13].mac,PLCAccessDelay,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[26].mac,PLCTxAttemptsBeforeTx,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[26].mac,PLCAccessDelay,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[46].mac,PLCnumberOfmacSCPMaxTxAttempts,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[53].mac,PLCnumberOfmacSCPMaxTxAttempts,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[26].mac,PLCnumberOfmacSCPMaxTxAttempts,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[13].mac,PLCnumberOfmacSCPMaxTxAttempts,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[6].mac,PLCnumberOfmacSCPMaxTxAttempts,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_BN.BNApp,DLMSCOSEMAppTTRAllMeters,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[1].SNApp,app_roundtrip,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_BN.BNApp,DLMSCOSEMAppMsgRoundtripLatency,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_BN.BNApp,appMsg_bps,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[2].SNApp,app_roundtrip,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[3].SNApp,app_roundtrip,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[5].SNApp,app_roundtrip,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[7].SNApp,app_roundtrip,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[9].SNApp,app_roundtrip,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[11].SNApp,app_roundtrip,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[46].mac,PLC_Number_of_self_disconnections,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[26].mac,PLC_Number_of_self_disconnections,,,"",""
